title:zer's wishlist
description:Mostly geared towards PvE, with some PvP picks
//notes: tags:pve
dimwishlist:item=4124362340&perks=3418782618,1546637391


// Outrageous Fortune - PvE first good solar HGL in a long time (pve)
//notes: tags:pve
dimwishlist:item=4146673634&perks=3987942396,3078487919


// Theodolite - PvE energy slot mountain top ()
dimwishlist:item=4146673635&perks=684456054,2173046394
dimwishlist:item=4146673635&perks=684456054,113508675
dimwishlist:item=4146673635&perks=684456054,4104185692
dimwishlist:item=4146673635&perks=1523832109,2173046394
dimwishlist:item=4146673635&perks=1523832109,113508675
dimwishlist:item=4146673635&perks=1523832109,4104185692
dimwishlist:item=4146673635&perks=1017229899,2173046394
dimwishlist:item=4146673635&perks=1017229899,113508675
dimwishlist:item=4146673635&perks=1017229899,4104185692


// Romantic Death - PvE (pve)
//notes: PvE - decent package but Velocity Baton is generally better tags:pve
dimwishlist:item=4169082039&perks=776531651,2048641572


// Romantic Death - PvE (pve)
//notes: PvE - decent package but Velocity Baton is generally better tags:pve
dimwishlist:item=4169082039&perks=4190679284,2396489472
dimwishlist:item=4169082039&perks=4190679284,3708227201






// Season 26 Heresy
//==========================================================================================
//
// Seasonal Weapons
// double pattern: 1st: 2/4 roll. 2nd: 2/4 roll enhanced.
// triple pattern: 1st line: 2/4 roll. 2nd line: 4/4 roll. 3rd line: 4/4 roll enhanced.
//
// Adamantite: Stand Support Frame Auto Rifle
//notes: PvE: Healer Build - Reciprocity + Circle of Life --- ideally reload masterwork
dimwishlist:item=2987244302&perks=692399809,2298656195
dimwishlist:item=2987244302&perks=1482024992,3230963543,692399809,2298656195
dimwishlist:item=2987244302&perks=1482024992,3230963543,4070834277,674546187
//
// Abyssal Edge: Strand Wave Frame Sword
//notes: PvE Damage Build - Relentless Strikes + Elemental Honing
dimwishlist:item=547165496&perks=1749209109,1089671869
dimwishlist:item=547165496&perks=3666208348,269888150,1749209109,1089671869
dimwishlist:item=547165496&perks=3666208348,269888150,4085959009,496047945
//notes: PvE ad clear build - Tireless Blade + Hatchling
dimwishlist:item=547165496&perks=2590710093,831391274
dimwishlist:item=547165496&perks=1261178282,269888150,2590710093,831391274
dimwishlist:item=547165496&perks=1261178282,269888150,4183521337,102912326
//
// Eyes Unveiled: Void Precision Frame Linear Fusion Rifle
//notes: PvE ammo generation build - Triple Tap + Discord
dimwishlist:item=615373993&perks=3400784728,3978468247
dimwishlist:item=727781522&perks=3400784728,3978468247
//notes: PvE major clearing - Overflow + Reservoir Burst
dimwishlist:item=615373993&perks=3643424744,1427256713
dimwishlist:item=727781522&perks=3643424744,1427256713
//
// Watchful Eye: Arc Precision Frame Machine Gun
// notes: PvE ad and major clear - Overflow + Jolting Feedback
dimwishlist:item=1757177186&perks=3643424744,3966416502
dimwishlist:item=1757177186&perks=1482024992,1087426260,3643424744,3966416502
dimwishlist:item=1757177186&perks=1482024992,1087426260,2682205016,717070634
//
// Afterlight: Void Adaptive Frame Fusion Rifle
//notes: PvE Ad Clear - Discord + Reservoir Burst
dimwishlist:item=1834313033&perks=3978468247,1427256713
//
// Refusal of the Call: Strand Adaptive Glaive
//notes: PvE ranged ad clear - Discord + Unstoppable Force
dimwishlist:item=2671849376&perks=3978468247,2224838837
dimwishlist:item=3269398063&perks=3978468247,2224838837
dimwishlist:item=25228802&perks=3978468247,2224838837
dimwishlist:item=2755584425&perks=3978468247,2224838837
//notes: PvE high end content - Replenishing Aegis + Unstoppable Force
dimwishlist:item=2671849376&perks=1966281507,2224838837
dimwishlist:item=3269398063&perks=1966281507,2224838837
dimwishlist:item=25228802&perks=1966281507,2224838837
dimwishlist:item=2755584425&perks=1966281507,2224838837
//notes: PvE melee ad clear - Replenishing Aegies + Disruption Break / Close to Melee
dimwishlist:item=2671849376&perks=1966281507,1683379515
dimwishlist:item=3269398063&perks=1966281507,1683379515
dimwishlist:item=25228802&perks=1966281507,1683379515
dimwishlist:item=2755584425&perks=1966281507,1683379515
dimwishlist:item=2671849376&perks=1966281507,1782407750
dimwishlist:item=3269398063&perks=1966281507,1782407750
dimwishlist:item=25228802&perks=1966281507,1782407750
dimwishlist:item=2755584425&perks=1966281507,1782407750

// Season of Arrivals Reprised Weapons
// tl;dr: they're all mostly bad
//
// Hollow Words: Arc Precision Fusion
dimwishlist:item=-342027677#notes:there are better arc fusions
// Cold Denial: Kinetic High Impact Pulse 
dimwishlist:item=-558794124#notes:just use Bygones
// Whispering Slab: Kinetic Lightweight Bow
//notes: PvE: Anti-Champion Archer's Tempo + Vorpal. maybe... or just use Accrued Redemption
dimwishlist:item=690341468&perks=201365942,1546637391
dimwishlist:item=690341468&perks=3523746922,3418165135
// False Promises: Stasis High Impact Auto
//notes: Enlightened Action + Headstone
dimwishlist:item=1390080550&perks=3828510309,124408337
dimwishlist:item=1390080550&perks=1771736209,1171887445
// Temptation's Hook: Arc Caster Sword
dimwishlist:item=1587953057&perks=1749209109,2396489472#notes: PvE: Tireless Strikes + Chain Reaction
//notes: PvE Attrition Orbs + Chain Reaction/Whirling Blade
dimwishlist:item=1587953057&perks=243981275,2396489472
dimwishlist:item=1587953057&perks=243981275,3913600130


// World Drops
// Boondoggle Mk. 55: Kinetic Aggressive SMG
//notes:Hip-fire Grip + Offhand Strike/Adagio: if hip-firing is your thing
dimwishlist:item=32287609&perks=1866048759,2416023159
dimwishlist:item=32287609&perks=1866048759,3673922083
//notes:Subsistence/Pugilist + Swashbuckler. could be a fun legendary Huckleberry alternative
dimwishlist:item=32287609&perks=1820235745,4082225868
dimwishlist:item=32287609&perks=691659142,4082225868
// Qua Furor V: Stasis Aggressive MG
//notes:Feeding Frenzy/Triple Tap + One for All/Elemental Honing. EH for niche prismatic builds
dimwishlist:item=751880654&perks=2779035018,4049631843
dimwishlist:item=751880654&perks=3400784728,4049631843
dimwishlist:item=751880654&perks=2779035018,1089671869
dimwishlist:item=751880654&perks=3400784728,1089671869
// Cruoris FR 4: Arc Aggressive Fusion
dimwishlist:item=891996636&perks=3713215006,3218042543#notes: Recycled Energy + Rolling Storm for ability regen
dimwishlist:item=891996636&perks=3978468247,4049631843#notes:Discord + One For All for add clear
dimwishlist:item=891996636&perks=3978468247,3218042543#notes:Discord + Rolling Storm for a niche Bolt Charge build
//notes: PvE: God Roll: Discord + Elemental Honing. Idealy with charge time masterwork and Fluted Barrel + Enhanced Mag (and Rolling Storm backup)
dimwishlist:item=891996636&perks=1840239774,2680121939,906981559,496047945
dimwishlist:item=891996636&perks=1840239774,2680121939,3978468247,1089671869
dimwishlist:item=891996636&perks=3978468247,1089671869
// Admetus-D: Void High-Impact Scout
//notes:heavy feeling gun, many interesting combos to try. Repulsor Brace + Withing Gaze/Demoralize, especially on Void builds
dimwishlist:item=3776430252&perks=776531651,1134488199
dimwishlist:item=3776430252&perks=776531651,1464081238
//notes:heavy feeling gun, many interesting combos to try. Rapid Hit + Demoralize for add clear
dimwishlist:item=3776430252&perks=247725512,1464081238
//notes:heavy feeling gun, many interesting combos to try. Recycled Energy + Frenzy for add clear and ability regen
dimwishlist:item=3776430252&perks=3713215006,4104185692

// Playlist weapons
//
// Backfang: Arc Rapid-Fire Glaive (from Gambit)
//notes: PvE: Replenishing Aegis + Jolting Feedback for best utility or Grave Robber/Melee Momentum + Swashbuckler/Close to Melee for general play
dimwishlist:item=267672635&perks=1966281507,3966416502
dimwishlist:item=267672635&perks=1631667848,4082225868
dimwishlist:item=267672635&perks=1631667848,1782407750
dimwishlist:item=267672635&perks=3773585912,4082225868
dimwishlist:item=267672635&perks=3773585912,1782407750
//notes: PvE: Lead from Gold + Voltshot for spammy arc hunter builds
dimwishlist:item=267672635&perks=1556840489,2173046394
//
// Cynosure: Strand Adaptive Rocket Launcher (from Vanguard)
//notes: PvE: Overflow + Bipod for tons of rockets. Envious Arsenal + Elemental Honing for crazy damage with the right setup
dimwishlist:item=694275488&perks=3643424744,1439600632
dimwishlist:item=694275488&perks=3987942396,1089671869
//
// Joxer's Longsword: Void Heavy Burst Pulse (from Crucible)
//notes: PvE: Repulsor Brace + Withering Gaze for GMs and such. Shoot to Loot + Withering Gaze for utility.
dimwishlist:item=157601190&perks=776531651,1134488199
dimwishlist:item=157601190&perks=3700496672,1134488199
//
// Redrix's Estoc: Stasis PR-55 Pulse (from Competitive)
//notes: PvP: Perpetual Motion/Lone Wolf + Kill Clip or Encore + Desperado
dimwishlist:item=3218364298&perks=1428297954,1015611457
dimwishlist:item=3218364298&perks=2579169598,1015611457
dimwishlist:item=3218364298&perks=1195158366,3047969693
//notes: PvE: Demolitionist + Sword Logic/Headstone
dimwishlist:item=3218364298&perks=3523296417,31345821
dimwishlist:item=3218364298&perks=3523296417,124408337
//
// Exalted Truth: Void Adaptive Hand Cannon (from Trials)
//notes: PvE: Withering Gaze/Destabilizing Rounds + Repulsor Brace/Demoralize
dimwishlist:item=3436626079&perks=1134488199,776531651
dimwishlist:item=3436626079&perks=1134488199,1464081238
dimwishlist:item=3436626079&perks=2048641572,776531651
dimwishlist:item=3436626079&perks=2048641572,1464081238
// Exalted Truth (Adept): Void Adaptive Hand Cannon (from Trials)
//notes: PvE: Withering Gaze/Destabilizing Rounds + Repulsor Brace/Demoralize
dimwishlist:item=1201528146&perks=1134488199,776531651
dimwishlist:item=1201528146&perks=1134488199,1464081238
dimwishlist:item=1201528146&perks=2048641572,776531651
dimwishlist:item=1201528146&perks=2048641572,1464081238
//
// Keen Thistle: Solar Aggressive Sniper (from Trials)
//notes: PvE: has way too many combos
dimwishlist:item=1893967086&perks=4293542123,3978468247
// Keen Thistle (Adept): Solar Aggressive Sniper (from Trials)
//notes: PvE: has way too many combos
dimwishlist:item=3503560035&perks=4293542123,3978468247
//
// Warlord's Spear: Arc Adaptive Trace Rifle (from Iron Banner)
//notes: PvE: Envious Assassin/Rewind Rounds + Target Lock/FTTC/Jolting Feedback. JF is the best. Detonator Beam is very interesting.
dimwishlist:item=1968711238&perks=968510818,365154968
dimwishlist:item=1968711238&perks=968510818,1354429876
dimwishlist:item=1968711238&perks=968510818,3966416502
dimwishlist:item=1968711238&perks=968510818,3966416502
dimwishlist:item=1968711238&perks=3418782618,4198902903
dimwishlist:item=1968711238&perks=3418782618,1354429876
dimwishlist:item=1968711238&perks=3418782618,3966416502
dimwishlist:item=1968711238&perks=3418782618,4198902903
//
// Peacebond: Stasis Adaptive Burst Sidearm (from Iron Banner
//notes: PvP: Subsistence/Headstone + Frenzy
dimwishlist:item=3437370193&perks=1820235745,4104185692
dimwishlist:item=3437370193&perks=124408337,4104185692
//
// The Palindrome: Arc Adaptive Hand Cannon (from GMs)
//notes: PvE: Explosive Payload + Rolling Storm/Master of Arms. Or Recycled Energy + Rolling Storm
dimwishlist:item=2876244791&perks=3038247973,3218042543
dimwishlist:item=2876244791&perks=3038247973,3081867624
dimwishlist:item=2876244791&perks=3713215006,3218042543
// The Palindrome (Adept): Arc Adaptive Hand Cannon (from GMs)
//notes: PvE: Explosive Payload + Rolling Storm/Master of Arms. Or Recycled Energy + Rolling Storm
dimwishlist:item=4077588826&perks=3038247973,3218042543
dimwishlist:item=4077588826&perks=3038247973,3081867624
dimwishlist:item=4077588826&perks=3713215006,3218042543
//
// Lotus-Eater: Void Rocket Sidearm (from GMs)
//notes: PvE: Repulsor Brace/Shoot to Loot + Destabilizing Rounds/Withering Gaze. Reconstruction + One For All especially for Gyrfalcons.
dimwishlist:item=3922217119&perks=776531651,2048641572
dimwishlist:item=3922217119&perks=776531651,1134488199
dimwishlist:item=3922217119&perks=3700496672,2048641572
dimwishlist:item=3922217119&perks=3700496672,1134488199
dimwishlist:item=3922217119&perks=1523832109,4049631843
// Lotus-Eater (Adept): Void Rocket Sidearm (from GMs)
//notes: PvE: Repulsor Brace/Shoot to Loot + Destabilizing Rounds/Withering Gaze. Reconstruction + One For All especially for Gyrfalcons.
dimwishlist:item=2697143634&perks=776531651,2048641572
dimwishlist:item=2697143634&perks=776531651,1134488199
dimwishlist:item=2697143634&perks=3700496672,2048641572
dimwishlist:item=2697143634&perks=3700496672,1134488199
dimwishlist:item=2697143634&perks=1523832109,4049631843
//
// Cruel Mercy: Arc Heavy Burst Pulse (from Nightfalls)
//notes: PvE: Dragonfly/Eddy Current/Demolitionist + Rolling Storm/Frenzy
dimwishlist:item=233635202&perks=2848615171,3218042543
dimwishlist:item=233635202&perks=2848615171,4104185692
dimwishlist:item=233635202&perks=3523296417,3218042543
dimwishlist:item=233635202&perks=3523296417,4104185692
dimwishlist:item=233635202&perks=684456054,3218042543
dimwishlist:item=233635202&perks=684456054,4104185692
// Cruel Mercy (Adept): Arc Heavy Burst Pulse (from Nightfalls)
//notes: PvE: Dragonfly/Eddy Current/Demolitionist + Rolling Storm/Frenzy
dimwishlist:item=2347178967&perks=2848615171,3218042543
dimwishlist:item=2347178967&perks=2848615171,4104185692
dimwishlist:item=2347178967&perks=3523296417,3218042543
dimwishlist:item=2347178967&perks=3523296417,4104185692
dimwishlist:item=2347178967&perks=684456054,3218042543
dimwishlist:item=2347178967&perks=684456054,4104185692
//
// Nature Reclaimed: Solar Lightweight Scout (from Irom Banner)
//notes: PvE: Heal Clip + Incandescent or Shoot to Loot + Explosive Payload
dimwishlist:item=2639921391&perks=3017780555,4293542123
dimwishlist:item=2639921391&perks=3700496672,3038247973
//
// The Inquisitor: Arc Slug Shotgun (from Trials)
//notes: PvE: Envious Assassin + Bait and Switch/Cascade Point/Precision Instrument
dimwishlist:item=51129316&perks=968510818,3078487919
dimwishlist:item=51129316&perks=968510818,3751912585
dimwishlist:item=51129316&perks=968510818,555281244
// The Inquisitor (Adept): Arc Slug Shotgun (from Trials)
//notes: PvE: Envious Assassin + Bait and Switch/Cascade Point/Precision Instrument
dimwishlist:item=2330860573&perks=968510818,3078487919
dimwishlist:item=2330860573&perks=968510818,3751912585
dimwishlist:item=2330860573&perks=968510818,555281244


// Sundered Doctrine
// Unsworn: Strand Adaptive Trace
//notes: Shoot to Loot/Tear/Rewind Rounds +	Detonator Beam/Elemental Honing/Hatchling
dimwishlist:item=1303313141&perks=3700496672,4198902903
dimwishlist:item=1303313141&perks=960997401,4198902903
dimwishlist:item=1303313141&perks=3418782618,4198902903
dimwishlist:item=1303313141&perks=3700496672,1089671869
dimwishlist:item=1303313141&perks=960997401,1089671869
dimwishlist:item=1303313141&perks=3418782618,1089671869
dimwishlist:item=1303313141&perks=3700496672,831391274
dimwishlist:item=1303313141&perks=960997401,831391274
dimwishlist:item=1303313141&perks=3418782618,831391274
//
// Unworthy: Arc Rapid-Fire Scout
//notes: Firefly + Voltshot/Frenzy/Rolling Storm, Rapid Hit + Voltshot/Rolling Storm. Amazing origin trait
dimwishlist:item=2226158470&perks=3824105627,2173046394
dimwishlist:item=2226158470&perks=3824105627,4104185692
dimwishlist:item=2226158470&perks=3824105627,3218042543
dimwishlist:item=2226158470&perks=247725512,2173046394
dimwishlist:item=2226158470&perks=247725512,3218042543
//
// Unloved: Strand Heavy Burst
//notes: Rapid Hit/Dragonfly + Elemental Honing/Frenzy. Amazing origin trait
dimwishlist:item=2485881870&perks=247725512,1089671869
dimwishlist:item=2485881870&perks=2848615171,4104185692
dimwishlist:item=2485881870&perks=2848615171,1089671869
dimwishlist:item=2485881870&perks=1168162263,3215448563
//
// Unvoiced: Void Pinpoint Slug Shotgun
//notes: Envious Arsenal/Redirection + Bait and Switch/Vorpal Weapon and Destab + Demoralize. Redirection could potentially be the sleeper pick in conjunction with the origin trait.
dimwishlist:item=3360937899&perks=3987942396,3078487919
dimwishlist:item=3360937899&perks=3201496230,1546637391
dimwishlist:item=3360937899&perks=2048641572,1464081238
//notes:PvP Lone Wolf + Closing Time
dimwishlist:item=3360937899&perks=2579169598,1194056669

// Rite of the Nines reprised weapons
// 4 versions of each weapon again... normal, shiny, adept, shiny adept
//
// Long Arm: Arc Aggressive Scout
//notes: PvE: Subsistence + Explosive Payload
dimwishlist:item=14929251&perks=1820235745,3038247973
dimwishlist:item=3692140710&perks=1820235745,3038247973
dimwishlist:item=4239378215&perks=1820235745,3038247973
dimwishlist:item=4249949938&perks=1820235745,3038247973
//notes: PvE: Recycled Energy + Rolling Storm. RE could play nicely with the quick reload.
dimwishlist:item=14929251&perks=3713215006,3218042543
dimwishlist:item=3692140710&perks=3713215006,3218042543
dimwishlist:item=4239378215&perks=3713215006,3218042543
dimwishlist:item=4249949938&perks=3713215006,3218042543

//
// Liminal Vigil: Stasis Heavy Burst Sidearm
//notes: PvE: Headstone/Enlightened Action + Desperate Measures
dimwishlist:item=1460079227&perks=124408337,2109543898
dimwishlist:item=1460079227&perks=3828510309,2109543898
dimwishlist:item=1905934655&perks=124408337,2109543898
dimwishlist:item=1905934655&perks=3828510309,2109543898
dimwishlist:item=2575844666&perks=124408337,2109543898
dimwishlist:item=2575844666&perks=3828510309,2109543898
dimwishlist:item=3421639790&perks=124408337,2109543898
dimwishlist:item=3421639790&perks=3828510309,2109543898
//
// Wilderflight: Void Double Fire Grenade Launcher
//notes: PvE: Envious Arsenal + Bait and Switch/Frenzy for DPS rotations (ideally with Spike Grenades). Frenzy boosts handling, can be almost as good as BnS.
dimwishlist:item=559523765&perks=3987942396,3078487919
dimwishlist:item=1206729100&perks=3987942396,3078487919
dimwishlist:item=2477408004&perks=3987942396,3078487919
dimwishlist:item=2982006965&perks=3987942396,3078487919
dimwishlist:item=559523765&perks=3987942396,4104185692
dimwishlist:item=1206729100&perks=3987942396,4104185692
dimwishlist:item=2477408004&perks=3987942396,4104185692
dimwishlist:item=2982006965&perks=3987942396,4104185692
//notes: PvE: Slideshot + Frenzy/Destabilizing Rounds/Withering Gaze. Maybe paired with Disorienting Grenades.
dimwishlist:item=559523765&perks=3161816588,4104185692
dimwishlist:item=559523765&perks=3161816588,2048641572
dimwishlist:item=559523765&perks=3161816588,1134488199
dimwishlist:item=1206729100&perks=3161816588,4104185692
dimwishlist:item=1206729100&perks=3161816588,2048641572
dimwishlist:item=1206729100&perks=3161816588,1134488199
dimwishlist:item=2477408004&perks=3161816588,4104185692
dimwishlist:item=2477408004&perks=3161816588,2048641572
dimwishlist:item=2477408004&perks=3161816588,1134488199
dimwishlist:item=2982006965&perks=3161816588,4104185692
dimwishlist:item=2982006965&perks=3161816588,2048641572
dimwishlist:item=2982006965&perks=3161816588,1134488199
//notes: PvE: Auto-Loading Holster/Demolitionist + Lead from Gold/Frenzy
dimwishlist:item=559523765&perks=3300816228,1556840489
dimwishlist:item=559523765&perks=3300816228,4104185692
dimwishlist:item=559523765&perks=3523296417,1556840489
dimwishlist:item=559523765&perks=3523296417,4104185692
dimwishlist:item=1206729100&perks=3300816228,1556840489
dimwishlist:item=1206729100&perks=3300816228,4104185692
dimwishlist:item=1206729100&perks=3523296417,1556840489
dimwishlist:item=1206729100&perks=3523296417,4104185692
dimwishlist:item=2477408004&perks=3300816228,1556840489
dimwishlist:item=2477408004&perks=3300816228,4104185692
dimwishlist:item=2477408004&perks=3523296417,1556840489
dimwishlist:item=2477408004&perks=3523296417,4104185692
dimwishlist:item=2982006965&perks=3300816228,1556840489
dimwishlist:item=2982006965&perks=3300816228,4104185692
dimwishlist:item=2982006965&perks=3523296417,1556840489
dimwishlist:item=2982006965&perks=3523296417,4104185692
//
// Terminus Horizon: Arc High-Impact Machine Gun
//notes: PvE: tons of decent rolls. Demolitionist + Rolling Storm is the unique combo here. Maybe Dragonfly + Rolling Storm
dimwishlist:item=2210806903&perks=3523296417,3218042543
dimwishlist:item=2730671571&perks=3523296417,3218042543
dimwishlist:item=3984556130&perks=3523296417,3218042543
dimwishlist:item=4267192886&perks=3523296417,3218042543
//
// Cold Comfort: Stasis Aggressive Rocket Launcher
//notes: PvE: Envious Arsenal + Bait and Switch/Elemental Honing or Reconstruction + Bipod
dimwishlist:item=291447487&perks=3987942396,3078487919
dimwishlist:item=291447487&perks=3987942396,1089671869
dimwishlist:item=291447487&perks=1523832109,1439600632
dimwishlist:item=1817605554&perks=3987942396,3078487919
dimwishlist:item=1817605554&perks=3987942396,1089671869
dimwishlist:item=1817605554&perks=1523832109,1439600632
dimwishlist:item=2126543269&perks=3987942396,3078487919
dimwishlist:item=2126543269&perks=3987942396,1089671869
dimwishlist:item=2126543269&perks=1523832109,1439600632
dimwishlist:item=2760833884&perks=3987942396,3078487919
dimwishlist:item=2760833884&perks=3987942396,1089671869
dimwishlist:item=2760833884&perks=1523832109,1439600632
//
// Greasy Luck: Solar Rapid-Fire Glaive
//notes: PvE: Lead From Gold + Incandescent
dimwishlist:item=1050582210&perks=1556840489,4293542123
dimwishlist:item=1685406703&perks=1556840489,4293542123
dimwishlist:item=2934305134&perks=1556840489,4293542123
dimwishlist:item=3210739171&perks=1556840489,4293542123
//
// No Survivors: Solar Aggressive Submachine Gun
//notes: PvE: Attrition Orbs + Incandescent
dimwishlist:item=189194532&perks=243981275,4293542123
dimwishlist:item=1157220231&perks=243981275,4293542123
dimwishlist:item=4193602194&perks=243981275,4293542123
dimwishlist:item=4228149269&perks=243981275,4293542123
//
// New Pacific Epitaph: Stasis Wave Frame Grenade Launcher
//notes: PvE: Demolitionist + Redirection/Chain Reaction or Lead From Gold + Chain Reaction
dimwishlist:item=233402416&perks=3523296417,3201496230
dimwishlist:item=233402416&perks=3523296417,2396489472
dimwishlist:item=233402416&perks=1556840489,2396489472
dimwishlist:item=492673102&perks=3523296417,3201496230
dimwishlist:item=492673102&perks=3523296417,2396489472
dimwishlist:item=492673102&perks=1556840489,2396489472
dimwishlist:item=2059741649&perks=3523296417,3201496230
dimwishlist:item=2059741649&perks=3523296417,2396489472
dimwishlist:item=2059741649&perks=1556840489,2396489472
dimwishlist:item=3185151619&perks=3523296417,3201496230
dimwishlist:item=3185151619&perks=3523296417,2396489472
dimwishlist:item=3185151619&perks=1556840489,2396489472
//
// Prosecutor: Arc Precision Auto Rifle
//notes: PvE: Dragonfly + Voltshot for big AoE
dimwishlist:item=749483159&perks=2848615171,2173046394
dimwishlist:item=880829467&perks=2848615171,2173046394
dimwishlist:item=2129814338&perks=2848615171,2173046394
dimwishlist:item=4025177550&perks=2848615171,2173046394
//
// Relentless: Strand High-Impact Pulse Rifle
//notes: PvE: Firefly + Hatchling for double splash on Precision Kills
dimwishlist:item=1066598837&perks=3824105627,831391274
dimwishlist:item=1827058652&perks=3824105627,831391274
dimwishlist:item=3681280908&perks=3824105627,831391274
dimwishlist:item=3733988413&perks=3824105627,831391274
//notes: PvP: Slice + Headseeker
dimwishlist:item=1066598837&perks=923806249,460017080
dimwishlist:item=1827058652&perks=923806249,460017080
dimwishlist:item=3681280908&perks=923806249,460017080
dimwishlist:item=3733988413&perks=923806249,460017080
//
// Judgement: Stasis Adaptive Hand Cannon
//notes: PvE: not great. Headstone/Demolitionist + Timed Payload. Timed Payload is decent for GMs against Overload Champions
dimwishlist:item=1987644603&perks=124408337,1954620775
dimwishlist:item=1987644603&perks=3523296417,1954620775
dimwishlist:item=3329218848&perks=124408337,1954620775
dimwishlist:item=3329218848&perks=3523296417,1954620775
dimwishlist:item=1773934241&perks=124408337,1954620775
dimwishlist:item=1773934241&perks=3523296417,1954620775
dimwishlist:item=2226572694&perks=124408337,1954620775
dimwishlist:item=2226572694&perks=3523296417,1954620775
//
// A Sudden Death: Void Aggressive Shotgun
//notes: PvE: 1-2-Punch + Trench Barrel is unique
dimwishlist:item=1626437786&perks=2679249093,2360754333
dimwishlist:item=1904170910&perks=2679249093,2360754333
dimwishlist:item=1976481399&perks=2679249093,2360754333
dimwishlist:item=2764074355&perks=2679249093,2360754333
//notes: PvE: Discord + Redirection
dimwishlist:item=1626437786&perks=3978468247,3201496230
dimwishlist:item=1904170910&perks=3978468247,3201496230
dimwishlist:item=1976481399&perks=3978468247,3201496230
dimwishlist:item=2764074355&perks=3978468247,3201496230

// VoG
// Hezen Vengeance (Timelost) - BiS RL as of S26 (god-pve)
//notes: tags:god-pve
dimwishlist:item=3623686757&perks=3525010810,3796465595,3643424744,1439600632
dimwishlist:item=3623686757&perks=3525010810,3796465595,3643424744,1089671869
dimwishlist:item=3623686757&perks=3525010810,3796465595,3643424744,3078487919
dimwishlist:item=3623686757&perks=3525010810,3796465595,3987942396,1439600632
dimwishlist:item=3623686757&perks=3525010810,3796465595,3987942396,1089671869
dimwishlist:item=3623686757&perks=3525010810,3796465595,3987942396,3078487919

// Hezen Vengeance (Timelost) - BiS RL as of S26 (pve)
//notes: tags:pve
dimwishlist:item=3623686757&perks=3643424744,1439600632
dimwishlist:item=3623686757&perks=3643424744,1089671869
dimwishlist:item=3623686757&perks=3643424744,3078487919
dimwishlist:item=3623686757&perks=3987942396,1439600632
dimwishlist:item=3623686757&perks=3987942396,1089671869
dimwishlist:item=3623686757&perks=3987942396,3078487919




// Season 25 Revenant
//==========================================================================================
//
// The Dawning
//
// Mistral Lift: Void Adaptive Burst Linear Fusion Rifle
//notes:PvE: Ideally with Handling masterwork. Withering Gaze is good for solo play not for groups. Otherwise Envious Arsenal. 4th column Bait and Switch.
dimwishlist:item=3483485727&perks=1840239774,689005463,1134488199,3078487919
dimwishlist:item=3483485727&perks=1840239774,689005463,3987942396,3078487919
//
// Glacioclasm: Void High-Impact Frame Fusion Rifle
//notes:PvE: Envious Assassin/Overflow + Reservoir Burst to keep the mag overflowed. Ideally with Charge Time masterwork. 
dimwishlist:item=1183116657&perks=689005463,968510818,1427256713
dimwishlist:item=1183116657&perks=689005463,3643424744,1427256713
//notes:PvE: Air Trigger/Envious Assassin/Overflow + Withering Gaze for utility. Ideally with Liquid Coils since charge time is ok to be long. Fluted Barrel + Reload Speed MW for 5/5
dimwishlist:item=1183116657&perks=1421772400,1134488199
dimwishlist:item=1183116657&perks=968510818,1134488199
dimwishlist:item=1183116657&perks=3643424744,1134488199
dimwishlist:item=1183116657&perks=1840239774,1687452232,1421772400,1134488199
dimwishlist:item=1183116657&perks=1840239774,1687452232,3291427296,2904194311
//notes:PvE: Air Trigger/Envious Assassin/Slideshot/Subsistence + Controlled Burst. Ideally with Charge Time masterwork. 
dimwishlist:item=1183116657&perks=689005463,1421772400,2594592626
dimwishlist:item=1183116657&perks=689005463,968510818,2594592626
dimwishlist:item=1183116657&perks=689005463,1820235745,2594592626
dimwishlist:item=1183116657&perks=689005463,3161816588,2594592626
//notes:PvP: Under Pressure + High-Impact/Closing Time
dimwishlist:item=1183116657&perks=689005463,1645158859,2213355989
dimwishlist:item=1183116657&perks=1645158859,1194056669
dimwishlist:item=1183116657&perks=3755250867,3955464425
//notes:PvP: God roll is Fluted Barrel/Projection Fuse/Lone Wolf/Closing Time. Enhanced w/ Ballistics mod and charge time MW
dimwishlist:item=1183116657&perks=1840239774,2969185026,2579169598,1194056669
dimwishlist:item=1183116657&perks=1840239774,2969185026,2073244114,3955464425
//
// Avalanche: Solar Adaptive Frame Machine Gun
//notes:PvE: Subsistence + Incandescent for ad clear
dimwishlist:item=1845978721&perks=1820235745,4293542123
//notes:PvE: Auto-Loading Holster + Cascade Point is great against champions if Ammo is not a concern. Alternatively Golden Tricorn for spammy Solar Builds.
dimwishlist:item=1845978721&perks=3300816228,3751912585
dimwishlist:item=1845978721&perks=3300816228,2610012052
//notes:PvE: Rewind Rounds + Target Lock/Incandescent
dimwishlist:item=1845978721&perks=3418782618,365154968
dimwishlist:item=1845978721&perks=1563455254,2939589096
dimwishlist:item=1845978721&perks=3418782618,4293542123
dimwishlist:item=1845978721&perks=1563455254,2675184851
dimwishlist:item=1845978721&perks=1840239774,1087426260,1563455254,2675184851
dimwishlist:item=1845978721&perks=1840239774,2420895100,1563455254,2675184851
dimwishlist:item=1845978721&perks=1840239774,106909392,1563455254,2675184851
//
// Albedo Wing: Arc Aggressive Glaive
